Date,Open,High,Low,Close,Adj Close,Volume,NVDA_dailyReturns,Open_1,High_1,Low_1,Close_1,Adj Close_1,Volume_1,AMD_dailyReturns,spread,abs_sprd,NVDA_rolling avg,AMD_rolling avg,isSprdPos,signal,axe,leverage,ratio,NVDA_Size,AMD_Size,NVDA_Cashflow,AMD_Cashflow,NVDA_MTM,AMD_MTM,Live Trades,NVDA_PnL,AMD_PnL
2024-07-08,127.48999786376953,130.77000427246094,127.04000091552734,128.1999969482422,128.1999969482422,237677300,0.01883489694587759,174.89999389648438,178.9499969482422,173.22000122070312,178.69000244140625,178.69000244140625,60223400,0.039499760244382065,-0.020664863298504477,0.020664863298504477,0.02609706944397219,0.03350577565635816,0,0,0.0,5,2.923098507214682,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-07-09,130.35000610351562,133.82000732421875,128.64999389648438,131.3800048828125,131.3800048828125,285366600,0.024805054682287997,177.97000122070312,180.41000366210938,174.6999969482422,177.10000610351562,177.10000610351562,43395600,-0.008898071051356093,0.03370312573364409,0.03370312573364409,0.02713288765414662,0.027217417940995733,1,1,1.0,5,0.48355400315750574,-3.0,5.0,394.1400146484375,-885.5000305175781,0.0,0.0,Opened,394.1400146484375,-885.5000305175781
2024-07-10,134.02999877929688,135.10000610351562,132.4199981689453,134.91000366210938,134.91000366210938,248978600,0.026868615071566904,179.99000549316406,187.27999877929688,177.8000030517578,183.9600067138672,183.9600067138672,90247000,0.038735179977023027,-0.011866564905456123,0.011866564905456123,0.023774292028882718,0.026708704840890135,0,0,-1.0,5,1.9658010347442794,3.0,-5.0,-404.7300109863281,919.8000335693359,-10.589996337890625,34.30000305175781,Closed,-404.7300109863281,919.8000335693359
2024-07-11,135.75,136.14999389648438,127.05000305175781,127.4000015258789,127.4000015258789,374782700,-0.055666755113577326,184.07000732421875,187.11000061035156,177.25,181.94000244140625,181.94000244140625,59231400,-0.01098067079114029,-0.044686084322437036,0.044686084322437036,0.03588835040804252,0.028921908253012496,0,1,1.0,5,0.2817031658998348,2.0,-5.0,-254.8000030517578,909.7000122070312,0.0,0.0,Opened,-254.8000030517578,909.7000122070312
2024-07-12,128.25999450683594,131.9199981689453,127.22000122070312,129.24000549316406,129.24000549316406,252680500,0.014442731124389985,182.02000427246094,186.99000549316406,179.69000244140625,181.61000061035156,181.61000061035156,50827400,-0.0018137948039269602,0.016256525928316945,0.016256525928316945,0.03474129306556689,0.025613849758763067,1,0,-1.0,5,0.17647436151392065,-2.0,5.0,258.4800109863281,-908.0500030517578,3.6800079345703125,1.6500091552734375,Closed,258.4800109863281,-908.0500030517578
2024-07-15,130.55999755859375,131.38999938964844,127.18000030517578,128.44000244140625,128.44000244140625,208326200,-0.006190057395193516,184.4499969482422,185.5,178.5399932861328,179.8300018310547,179.8300018310547,42202700,-0.009801215645144468,0.003611158249950952,0.003611158249950952,0.034202636275593085,0.021148469164690105,1,0,0.0,5,2.216905149909962,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-07-16,128.44000244140625,129.0399932861328,124.58000183105469,126.36000061035156,126.36000061035156,214769500,-0.01619434593209057,179.69000244140625,179.75,174.52999877929688,177.5500030517578,177.5500030517578,40633100,-0.012678634021473623,-0.0035157119106169477,0.0035157119106169477,0.03185872515119009,0.02167195896962271,0,0,0.0,5,1.1000694863582672,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-07-17,121.3499984741211,121.8499984741211,116.72000122070312,117.98999786376953,117.98999786376953,390086200,-0.0662393376555298,169.8000030517578,169.8000030517578,159.3699951171875,159.42999267578125,159.42999267578125,76954200,-0.10205581562673571,0.03581647797120591,0.03581647797120591,0.03399821759051824,0.04190511038244426,1,0,0.0,5,2.0818364571198167,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-07-18,121.8499984741211,122.4000015258789,116.55999755859375,121.08999633789062,121.08999633789062,320979500,0.026273400544513326,163.41000366210938,163.41000366210938,153.1999969482422,155.77000427246094,155.77000427246094,69420300,-0.022956711857619605,0.04923011240213293,0.04923011240213293,0.035805306018229684,0.041061036781085546,1,1,1.0,5,1.1240068608535279,-6.0,5.0,726.5399780273438,-778.8500213623047,0.0,0.0,Opened,726.5399780273438,-778.8500213623047
2024-07-19,120.3499984741211,121.5999984741211,117.37000274658203,117.93000030517578,117.93000030517578,217223800,-0.02609626004031884,154.86000061035156,155.80999755859375,150.6199951171875,151.5800018310547,151.5800018310547,47513100,-0.026898647534716713,0.0008023874943978715,0.0008023874943978715,0.03352226737851563,0.038210937741493166,1,1,0.0,5,1.324859368747918,6.0,-5.0,-707.5800018310547,757.9000091552734,18.959976196289062,-20.95001220703125,Live,0.0,0.0
2024-07-22,120.3499984741211,124.06999969482422,119.86000061035156,123.54000091552734,123.54000091552734,258068900,0.04757059777693695,154.22999572753906,156.6999969482422,152.5399932861328,155.8699951171875,155.8699951171875,43912500,0.02830184215800635,0.0192687556189306,0.0192687556189306,0.04484292550104771,0.04720380654285446,1,1,0.0,5,0.750638814234137,6.0,-5.0,-741.2400054931641,779.3499755859375,-14.700027465820312,0.4999542236328125,Live,0.0,0.0
2024-07-23,122.77999877929688,124.69000244140625,122.0999984741211,122.58999633789062,122.58999633789062,173911000,-0.007689854060194623,154.9499969482422,157.0500030517578,153.8000030517578,154.0,154.0,31950600,-0.011997146184431373,0.00430729212423675,0.00430729212423675,0.04456444250980912,0.04725737962486104,1,1,0.0,5,1.9598622227393498,6.0,-5.0,-735.5399780273438,770.0,-9.0,-8.850021362304688,Live,0.0,0.0
2024-07-24,119.16999816894531,119.94999694824219,113.44000244140625,114.25,114.25,327776900,-0.06803162237564131,152.72000122070312,153.67999267578125,144.52999877929688,144.6300048828125,144.6300048828125,49203100,-0.060844124137581224,-0.007187498238060086,0.007187498238060086,0.04518074155649412,0.032075714735318075,0,0,-1.0,5,1.1321657380431205,6.0,-5.0,-685.5,723.1500244140625,41.03997802734375,-55.69999694824219,Closed,-685.5,723.1500244140625
2024-07-25,113.04000091552734,116.62999725341797,106.30000305175781,112.27999877929688,112.27999877929688,460067000,-0.01724289908711707,144.07000732421875,144.75,136.80999755859375,138.32000732421875,138.32000732421875,60578500,-0.043628551099797575,0.026385652012680505,0.026385652012680505,0.04155287152492052,0.03400681996998282,1,0,0.0,5,3.1170452563437787,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-07-26,116.19000244140625,116.19999694824219,111.58000183105469,113.05999755859375,113.05999755859375,293399100,0.006946907621811382,140.32000732421875,141.2899932861328,138.27000427246094,139.99000549316406,139.99000549316406,49435800,0.012073438985806817,-0.005126531363995435,0.005126531363995435,0.041834023238714046,0.037209124607293656,0,0,0.0,5,2.151926960984228,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-07-29,113.69000244140625,116.27999877929688,111.30000305175781,111.58999633789062,111.58999633789062,248152100,-0.01300195694716244,141.19000244140625,144.58999633789062,138.75,139.75,139.75,47447200,-0.0017144473444269392,-0.011287509602735502,0.011287509602735502,0.02846530422269152,0.030191865829268416,0,0,0.0,5,0.1651360836944918,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-07-30,111.5199966430664,111.98999786376953,102.54000091552734,103.7300033569336,103.7300033569336,486833300,-0.07043635844522522,139.8800048828125,141.6999969482422,134.0500030517578,138.44000244140625,138.44000244140625,68801700,-0.009373864462209336,-0.061062493983015886,0.061062493983015886,0.03489472395947422,0.030414223589110966,0,1,1.0,5,0.17761473048400636,1.0,-5.0,-103.7300033569336,692.2000122070312,0.0,0.0,Opened,-103.7300033569336,692.2000122070312
2024-07-31,112.9000015258789,118.33999633789062,110.87999725341797,117.0199966430664,117.0199966430664,473174200,0.12812101471164627,150.72999572753906,153.60000610351562,140.02999877929688,144.47999572753906,144.47999572753906,114306800,0.04362895969096203,0.08449205502068424,0.08449205502068424,0.07357719389398096,0.03179354860749663,1,0,-1.0,5,0.4204381600283956,-1.0,5.0,117.0199966430664,-722.3999786376953,13.289993286132812,-30.199966430664062,Closed,117.0199966430664,-722.3999786376953
2024-08-01,117.52999877929688,120.16000366210938,106.80999755859375,109.20999908447266,109.20999908447266,523462300,-0.06674070913209607,145.0,147.2899932861328,130.24000549316406,132.5399932861328,132.5399932861328,94731900,-0.0826412153549807,0.015900506222884636,0.015900506222884636,0.08062604818744608,0.04658438765428806,1,0,0.0,5,1.5027627433781914,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
